,indirect_bandgap (eV),crystal_name,_cell_length_c,_cell_length_b,_cell_length_a,_cell_angle_gamma,_cell_angle_beta,_cell_angle_alpha
2718,0.3949,Co2Li3MgO6,14.3158628951,2.84196083612999,2.84196084987,120.00194236,89.9995544728,90.0004375593
5416,1.4837,Al22B9Fe4LiNa2O93Si18,6.60790264802,15.0796914065,15.0931381463,120.01410338,89.8938175267,89.9544855307
692,0.3635,Fe5Li6Mn13O32,7.65625592848,7.60282630606,7.62848998951,89.5309847501,90.0417281044,91.1548811016
5464,0.3677,Al10Ca6Li2,14.6417562995,5.48962472970999,5.69622011370999,119.711479148,103.667063452,81.9488267861
986,0.5077,Ge12Li7O32Zn5,7.82725903538,7.8276259626,7.82319904591,89.9457107979,89.9465913826,90.0699710992
2606,0.8937,Fe2LiMo4NaO16,7.06402616346,7.20005779551999,6.67079691907,106.635392844,110.739455365,90.2725666913999
114,3.6155,Ge4Li14O16Zn,4.74248016983,5.87949574389,10.1641319226,90.2504968247,90.5608512971999,89.7359885524
1238,0.9603,Ge2Li21P4S24,12.1576615501,8.31693972383,8.45039084093999,89.6051621797999,90.3314576789,90.8245679125
2592,0.392,Al2Li17Si6,12.0501823746,6.48375263824,5.76001958516999,88.1692561348,91.1581420709,89.832655199
2796,0.878,Cs2F4LiMg5O20Si8,10.9669589483999,9.15384669861,5.28898724210999,90.0000201349,99.3158283078,89.9999711473
1015,0.5707,Co2Li3O3,8.90610116328,2.73012887199,2.73012220544,120.024007879,90.0018906865999,89.9979831395
5450,0.3955,Al4Cs2Li5O30Si8,4.59250500108,11.3792340518,11.2871619417,119.792483237,90.065969695,89.6483859852
953,0.3927,Ba6Ge12Li2Mg18O,4.5082967847,14.9208706503,14.9633295952,119.546758152,89.8842870699,90.0757332395
2955,0.3769,Co16LiO32Ti7,8.12856434131,8.08018455693,8.08019465552,89.2615560916,87.9915903862,92.0074914141
5165,0.448799999999999,Ge14Li50N32,9.16699411186,9.16699352134,9.16699102792,90.0716296426,90.0709846435,89.9299085654999
1444,0.3796,Al18Fe6LiMg2O48Si8,5.47050255827,15.9116132116,7.57696785053,89.1493193153,90.03853977,89.9282437680999
1990,0.8214,AlCa2F3Fe5Mg3Mn2Na2O45Si15,5.19834342889,17.5332704817,9.50103729471,89.9893101326,104.956231582,89.9613775062
2277,1.1479,Li4O12Te2Ti2,8.37566033253,4.92670374154,5.08440676348,89.7306066797999,90.000011761,89.9999681557
5941,0.6974,Cl32Cr7Li13,9.91117545056,10.1305504673,9.87795607686,91.1832074541,87.5534410112,87.8145136633
5240,0.6023,Hg4Li7Mg5,6.46806184088,6.46806241490999,6.46806214873,89.9999985609,90.0000046624,90.0000228836
969,5.1802,F24In4Li7Zn,4.54435169735,16.0439981392,4.26473898531999,89.999875717,89.8398730069,89.9998471443
1628,0.4363,LiO10S4Ti4Y4,22.3001414609,3.84017892262,3.78783628766,89.9999998218,89.9999999107,89.9999998353
2063,0.3809,Fe2Li2NiO6,13.9039750765,2.82158346141,2.82158354429,120.002600829,89.9994783481,90.0005062805999
1330,0.3646,Li4Mn18O32,7.50288160318,7.60782526072,7.607026074,90.0476809029999,90.0758479263999,89.9873934248999
3230,0.3713,Co11Li5Mo12O48,17.000156514,10.0851139099,4.90717755929,90.2732848256,90.0289890638,90.4158195798
3107,5.2838,Al6Li2O24Si6,9.43017831002,7.64539970981999,7.76255330367,90.0756335924,89.6568878142,90.756623911
1988,1.0021,Al3Ca3F3Fe4Mg6Na2O45Si13,5.22671119619,17.6192221558,9.57854676673,90.0060556321999,104.897690797,90.053981596
377,0.9182,B2Li3O6Zn2,5.77682536179999,4.79674878047,4.69503153068,60.3552407427,68.1137550914,66.2353188887
5192,0.365399999999998,Fe15Li3O32V6,7.80486826266,7.71521214638999,7.73100451778999,89.7876042412999,90.5210858347999,91.4714879957
2196,0.5371,FeLi3MgMn2O16P4,5.70777058488,9.85843586071,4.64121837556,89.9020319728,90.4668004312,89.6022964405
3825,4.1628,Cl2Li8N23OP12,7.58574376798999,13.3414574009,4.57493300406999,90.1540375854999,90.3241184896,89.9055769654999
2732,0.3991,Gd4Mo4O16,10.9190154278,5.1489590607,5.14893103795,89.9990702129,89.9999724287,89.9999288649
1611,0.9836,Fe4Li3NaO24Si8,5.24243492541,8.46351340168,9.4726199086,89.9999986439,110.014234093,89.9999886202
2574,3.4994,Cd3Li5O16V4,6.42118329149,8.85775106248,5.88090272815,90.0000195363999,89.9999888485,90.1299761285
1451,0.3684,Al20B9Fe4Mn3NaO93Si18,6.60209236835,15.0208949861999,15.060510477,120.065130052999,90.0190148464,89.9547255397
2,0.3752,La5Li2O18Ti6,13.2399951841,5.29043259934,5.29459803641,119.976549037,90.1475821797,90.0014943376
2047,0.392999999999999,Li8Mg2Mn3Ni4O16,8.15340559663999,5.82062041803,5.76963397340999,92.0770174787,88.9891558611,89.0891469333
4508,0.3643,Fe9Li3O32V12,7.71041616402,7.81474518303999,7.8082173689,89.773979438,91.0475235323999,91.0622949009
660,0.388999999999998,Li2Ni3O6,12.8911721013,2.70456538627,2.70456358599,119.995270625,90.0010386129,89.9992060503
4689,4.5561,I2Li2O6,4.55978448406,5.09042942801,5.09055942619,120.014667361,90.0000176187999,89.99996585
553,0.5939,Fe4Li4O16Sb2Sn2,9.17149164245,5.61758916249,5.63439387429,119.529872279,90.1600087747999,89.8167719122
293,0.3694,Br32Li18Mn7,10.4239152519,10.4376398817,10.4205636547,90.3460876229,89.8901874077,90.3104337641
5512,0.7583,Al15LiMg8NaO72Si21,9.40597640905,9.78090419034,17.0401259522,90.2550921595,90.0390385158,90.0080290633
4230,0.375999999999998,CaF2Fe2Mg6Mn2Na5O46Si16,5.17519073944,17.6105168439,9.71552133768,89.9394290341,104.687580009,90.0663880045999
1700,0.372199999999999,Li24Mo8O26,8.31741521402,8.46949714795,8.24368410591,88.3598205282,90.2757475541,89.7158293072
4818,0.412399999999998,Li3O6V3,14.0353239389,2.6535549243,2.65355347989,120.000958258,89.9991684101,90.0008718805999
3840,1.4609,Al3F3K2Li2MnO21Si7,9.19956183475,8.52573555439,4.9305658273,90.1654792351,100.86971863,89.9293994728
5665,0.364,Fe15Li6Mg3O32,7.97993922056999,8.03921633627,7.99268676341,89.9264866971999,90.0717334036,89.6799234123
238,0.3977,Li11P4Ti,5.69246604919,5.69246700941999,5.69246706061999,90.0000249373,90.0000460665999,89.9999919092
1388,0.4113,Fe3LiMnO16P4,4.39756247159,9.24372616068,5.3078384605,89.2963645308,90.5982663178,91.2290556182
6032,0.5379,AlLiNa6O72P18Ti11,21.7296208596,8.53420988358,8.53279694577,119.920061173,89.7208839686,90.2565513113999
3750,0.4109,Al19FeLi2Mg3O48Si7,5.42252830865,15.803858137,7.53471746188,90.0229723276,89.9943478592,90.0014775890999
892,1.8429,Li3O48P12V8,10.5191122864,8.1328202868,7.69743183368,89.9902162943,88.8353339745999,89.9707837712
257,0.9973,Li4P20,6.5093526061,6.48317856575999,10.1283223246,90.1628005499,90.3775591712999,88.9254372912
3120,0.3634,Fe5Li8Mn11O32,7.98485787968,7.91290970928,7.72058340916,88.8266919187,90.6432624465,91.8363770465999
3391,0.3827,Ba2O14Pr4Ru4,12.6463851651,5.30644318792,5.3146464873,89.6953555076,90.7793063594,89.8168615968
1675,0.6241,Li2O29Ta12,8.97167161366,3.84918173038,16.8228185657,90.000000007,90.0738709512,90.0000000130999
195,0.461,Al2Cu16Li8,16.9559850389,4.73029257839999,4.73029379743,119.996669564,89.9999783088,89.9999771235
4803,0.3746,Al19FeLiO48Si7Zn,5.37290268215,15.7320618743,7.48647863368,89.7111806876,89.9835748154,89.758046201
5475,0.4222,Br4Li3Mn,5.19543911164,5.19547191038,5.19550165768999,90.003009244,89.9954857295,90.0117370352
6089,0.3682,Li6Mn16O31,7.7941134776,7.9218550023,7.74621876876,88.2185852537999,90.0707792517,91.3572563286
2878,0.846,K2LiO8Zn7,3.33207372774,8.27685028475,8.31505263539999,89.4853481451,89.9999672829999,89.9999903520999
2429,1.4326,Li13Mo12O48Sc3,17.4387808655,10.4636654298,5.08283532574,89.9999586809,91.674053524,89.9999931239
3345,0.422099999999999,Al19Fe2MgO48Si7,5.39318871071,15.7401856947,7.50079062978,89.9952683187999,90.3895049465,90.0198440969
2584,5.5276,Li3O26Si6Y7,6.78288771504,9.2798285788,9.28007242098999,120.001721218999,90.0003583263999,89.9991238920999
4203,3.67199999999999,Ge2Li11O16V2,5.19076894588,6.17174466289999,11.0528528623,91.9077782959,88.9422768168,88.6933662424
2271,0.678900000000001,GaLi8Si7,6.18646701004,6.18625579311,6.18627871784,90.0006337311,90.0005078307,89.9994276437999
6010,1.4473,Al20B9FFe3Mg4Na3O92Si18,7.05845198291,15.6906993585999,15.7207389638,120.063269415,90.2242147769,89.4671388018
5485,0.500999999999999,Ca17Ce3O48Si12Sr4,5.2335095657,8.89915141602,19.6267738477,89.798745949,89.9943897004,89.9734337294
4523,0.3869,Li32Mn4N14,16.4227015221,5.41400242595,5.41400336988,120.005752774,90.0006326865,90.0006307661
725,0.4739,Ga4Li8Mg4,6.25899613957,6.25897988696,6.23096041536999,90.0010294758,90.003405413,90.0000073815
923,1.5407,Co4Li2O8,8.98279605223,4.60169968697,2.67929245686,90.0018752971999,91.1136065099,89.9985246807
144,0.6254,B40Cs4Li20Se72,27.5394125738999,9.91403189119,9.91497967345,89.9999995422999,90.0000656676,90.0000648896
6216,0.3661,Fe4Li3O32V17,7.81648808366999,7.77524590381,7.82648648453,90.1150551283,90.4821227185,89.9711469856
120,0.4116,Li4Nb5O18Zn3,13.1118956393,4.90576957878,4.90583380853,120.012458952999,90.0002162466,89.9996323987
4571,0.366499999999998,Li8Nd20Sn28,17.1331300064,13.5524518975,6.16631245209,90.0000981171,90.0002123691,89.9999640376
664,0.3648,Li5Mn16O27,7.40732896059999,7.39840581793,7.44803710147,89.6134976772999,89.867539305,89.4807360248
708,0.422,Cu2Li4Nb8O24,7.16946713203,7.15528086388,7.22765724003,90.000000012,90.0000474907,90.0001369361
3341,6.1534,Al5Be4LiO36Si12,8.70669738972,8.56415196291,8.90051493508,119.751548815,89.9962311648,90.00971069
1423,0.774,In6Li4Mg6,6.86794852585999,6.86794777971,6.86795073365,89.9999634059,89.9999797817,89.999993845
2027,0.672899999999998,Al8F8K4Li6O40Si14,20.3802773491,9.07306250858,5.20220993119,90.0127432387,95.5686494971,90.1686137195
2516,0.3643,Mn15O32Zn9,8.03569250475,8.01812428988,8.05650099061,90.8081904712,89.0707683004,90.7207568518
946,0.3636,Li8Mn5Ni4O16,8.16422728275,5.36981748801999,5.43674889745,89.5083906137,87.7687589729999,90.9000981296
3024,0.6411,AlF3Fe8LiMnNa5O45Si15,5.24563699945999,17.4837030184999,9.48201561365,90.0266774212,103.993477636,90.0050267145999
1457,0.4131,Cu4Li2O24Ta8,7.22788339051999,7.25516044971,7.23270106895,90.0000000275,89.9998335888999,89.9999777405999
5426,0.391,AlGe6Li20,10.9741099997,5.73623043063,5.75235033695,89.4780698937,84.7257930943,95.0419226391
1765,0.4341,F12Li2Ni4,8.87728404082,4.54043465102,4.54043468261,89.9983630676,90.0000120494,90.0000114827
1616,3.9452,Cs12Li4O64W16Zn8,12.2224342879999,12.1854702194,12.2205068934,89.9771001614999,90.0018058626,90.0050311529999
4242,0.3656,Fe9Li8O32Sb7,8.48520864204,8.46371925255,8.28845517472,91.3479319528,88.6824489694,91.0076917689999
4115,0.389099999999998,Al2LiN12O4Si10,5.45991263164,7.39585244913999,7.65442498486999,118.485002619,89.9395003667,91.0141341954
6072,0.3661,Fe5Li2Mg9O48Si16,5.11959268815,8.6727820156,18.0873334774,90.0500700061,89.7016003130999,89.8953460005
1662,6.0808,Li3Mg4O16P4,4.72657752597,5.87932476159999,10.1440001885,90.0626602098,90.2774233812,89.581158379
1037,0.3672,Fe4Li6O16Sn2,9.10949631396,5.45477800113999,5.52213488674999,119.614599837,89.9479033041,90.0096864668
5791,2.0243,Hf12Li21S32,10.2037022171,10.2016340187,10.1999356303999,90.0101866301,89.9980621765,90.0030707641
4399,6.4068,Li4O8PSi,5.56690637065,5.51162258934999,5.3243078168,91.2158819956,93.0345059344,93.1012228499
405,0.3958,FeK2Li6Na3O60Si24TiZr2,13.0825668174,9.44802178997,9.4469546519,120.013530586,90.0016745976,89.9972657992
3611,1.5519,Ge2Li17P4S24,12.1257143301,8.45735357595,7.98556683275,88.9744037078,90.3723705028,88.685771824
2015,0.4223,Li3NO8Sr4Ta,7.01614991691999,5.79366667117,5.79517238103999,97.3628730997,90.0000106704,90.000023517
1140,0.366400000000001,Li7MgO32V16,7.78479765955,7.78488579486,7.76796064161999,89.6221916387999,89.6221593180999,90.0266110707
2427,3.1824,Li10Mo12O48Sc6,17.5605674911,10.4857919624,5.14880063102,91.2329236012,89.9585306017,89.6617145342
